System,Drug,Class,Indication,Pediatric_Dose,Max_Dose,Dosage_Form,Route,Frequency,Contraindications,Major_Side_Effects,Special_Notes
Cardiovascular,Warfarin,Anticoagulant,Thrombosis,0.2 mg/kg/day,10 mg/day,Tab,PO,Once daily,Active bleeding,Bleeding,Monitor INR
Cardiovascular,Adenosine,Antiarrhythmic,SVT,0.1 mg/kg IV rapid max 12 mg,12 mg,IV amp,IV,Single dose,2°/3° AV block,Flushing chest pain,Rapid IV push
Cardiovascular,Sotalol,Antiarrhythmic,SVT,2-8 mg/kg/day ÷ BID,320 mg/day,Tab,PO,BID,Prolonged QT,Torsades fatigue,Monitor ECG
Cardiovascular,Isosorbide dinitrate,Nitrate,CHF,0.5-1 mg/kg/day ÷ TID,20 mg/day,Tab,PO,TID,Severe anemia,Headache hypotension,Tolerance develops
Cardiovascular,Digoxin,Cardiac glycoside,CHF SVT,5-15 mcg/kg/day ÷ BID,1 mg/day,Elixir tab,PO/IV,Once or BID,AV block WPW,Bradycardia GI upset,Monitor levels narrow TI
Cardiovascular,Nitroprusside,Vasodilator,HTN crisis,0.5-8 mcg/kg/min IV,—,IV infusion,IV,Continuous,Cyanide toxicity,Cyanide poisoning,Monitor thiocyanate
Cardiovascular,Milrinone,PDE-3 inhibitor,CHF,0.5-0.75 mcg/kg/min,—,IV infusion,IV,Continuous,Severe renal failure,Arrhythmias,Monitor BP
Cardiovascular,Dobutamine,Inotrope,Low-output CHF,2-20 mcg/kg/min IV,—,IV infusion,IV,Continuous,Same as dopamine,Same as dopamine,ICU use
Cardiovascular,Dopamine,Inotrope,Shock,2-20 mcg/kg/min IV,—,IV infusion,IV,Continuous,Tachyarrhythmias,Tachycardia arrhythmia,ICU use
Cardiovascular,Hydralazine,Vasodilator,HTN CHF,0.75-1 mg/kg/day ÷ QID,7.5 mg/kg/day,Tab IV,PO/IV,QID,Coronary disease,Tachycardia lupus-like,Reflex tachycardia
Cardiovascular,Atenolol,β-blocker,HTN,0.5-1 mg/kg/day,2 mg/kg/day,Tab,PO,Once daily,Heart block,Fatigue bradycardia,Monitor HR
Cardiovascular,Propranolol,β-blocker,HTN arrhythmias migraine,0.5-1 mg/kg/day ÷ BID,4 mg/kg/day,Tab liquid IV,PO/IV,BID,Asthma bradycardia,Fatigue hypoglycemia,Avoid in asthma
Cardiovascular,Amlodipine,CCB,HTN,0.1 mg/kg/day,10 mg/day,Tab,PO,Once daily,Severe AS,Edema flushing,Long half-life
Cardiovascular,Losartan,ARB,HTN,0.7 mg/kg/day,50 mg/day,Tab,PO,Once daily,Pregnancy,Hyperkalemia AKI,Monitor renal fxn
Cardiovascular,Lisinopril,ACE inhibitor,CHF HTN,0.07 mg/kg/day,40 mg/day,Tab,PO,Once daily,Pregnancy hyper-K,Dry cough AKI,Once-daily dosing
Cardiovascular,Enalapril,ACE inhibitor,CHF HTN,0.1 mg/kg/day ÷ BID,40 mg/day,Tab oral soln,PO,BID,Pregnancy hyper-K,Dry cough AKI,Titrate slowly
Cardiovascular,Spironolactone,K-sparing diuretic,CHF HTN,1-3 mg/kg/day ÷ BID,100 mg/day,Tab oral susp,PO,BID,Hyperkalemia,Gynecomastia GI upset,Monitor K+
Cardiovascular,Furosemide,Loop diuretic,CHF HTN,1-2 mg/kg/dose q6-12 h,6 mg/kg/day,Tab liquid IV,PO/IV,q6-12 h,Anuria dehydration,Hypokalemia ototoxicity,Monitor electrolytes
Cardiovascular,Heparin,Anticoagulant,Thrombosis,Loading 75 U/kg then 28 U/kg/h,—,IV infusion,IV,Continuous,Active bleeding,HIT bleeding,Monitor aPTT
Cardiovascular,Aspirin,Antiplatelet,Kawasaki stroke,3-5 mg/kg/day,100 mg/day,Tab chew,PO,Once daily,Viral illness (Reye),GI bleed,Monitor salicylate
Dermatology,Terbinafine 1%,Antifungal,Tinea,BID x1-2 wk,—,Cream gel,Topical,BID,None,Irritation,Short course
Dermatology,Triamcinolone 0.1%,Mid-potency TCS,Psoriasis,BID,—,Cream oint,Topical,BID,Same as above,Same as above,Avoid face
Dermatology,Betamethasone 0.05%,High-potency TCS,Lichen planus,QD-BID,—,Cream oint,Topical,QD-BID,Same as above,Same as above,2-week limit
Dermatology,Tacrolimus 0.03%,Calcineurin inhibitor,Atopic dermatitis,BID,—,Ointment,Topical,BID,Infection,Burning,Safe for face
Dermatology,Pimecrolimus 1%,Calcineurin inhibitor,Atopic dermatitis,BID,—,Cream,Topical,BID,Same as above,Same as above,Same as above
Dermatology,Permethrin 5%,Scabicide,Scabies,Apply neck-down x8-14 h,—,Cream,Topical,Once,Neonates <2 mo,Pruritus,Repeat at 1 wk
Dermatology,Ivermectin,Antiparasitic,Scabies,200 mcg/kg PO x1-2,12 mg,Tab,PO,Single,<15 kg,GI upset,Not 1st-line
Dermatology,Benzyl benzoate 25%,Scabicide,Scabies,Apply x24 h,—,Lotion,Topical,Once,Neonates,Irritation,Wash off
Dermatology,Lindane 1%,Scabicide,Scabies,Apply x8-12 h,—,Lotion,Topical,Once,Seizure history,Neurotoxicity,Reserved
Dermatology,Malathion 0.5%,Pediculicide,Head lice,Apply x8-12 h,—,Lotion,Topical,Once,Infants,Irritation,Comb nits
Dermatology,Permethrin 1%,Pediculicide,Head lice,Apply x10 min,—,Lotion,Topical,Once,<2 mo,Irritation,Repeat at 9 days
Dermatology,Ketoconazole 2%,Antifungal,Tinea,BID x2-4 wk,—,Cream shampoo,Topical,BID,Hepatic disease,Irritation,Monitor LFTs
Dermatology,Clotrimazole 1%,Antifungal,Tinea,BID x2-4 wk,—,Cream solution,Topical,BID,None,Irritation,OTC
Dermatology,Miconazole 2%,Antifungal,Tinea,BID x2-4 wk,—,Cream powder,Topical,BID,None,Irritation,OTC
Dermatology,Hydrocortisone 1%,Topical corticosteroid,Eczema,BID-TID,—,Cream oint,Topical,BID-TID,Infection,Skin atrophy,Face ≤7 days
Dermatology,Griseofulvin,Systemic antifungal,Tinea capitis,20-25 mg/kg/day,1 g/day,Tab liquid,PO,Once daily,Hepatic failure,Hepatitis,Monitor LFTs
Dermatology,Acyclovir 5%,Antiviral,HSV,5x/day x5 days,—,Cream oint,Topical,5x/day,None,Irritation,Combine PO
Dermatology,Penciclovir 1%,Antiviral,HSV,q2h x4 days,—,Cream,Topical,q2h,None,Irritation,Limited data
Dermatology,Benzoyl peroxide 2.5-10%,Antiacne,Acne,QD-BID,—,Gel wash,Topical,QD-BID,None,Irritation,Start low
Dermatology,Salicylic acid 2-40%,Keratolytic,Warts,Once daily,—,Gel plaster,Topical,Once daily,Diabetes,Irritation,Avoid face
Endocrine,Insulin lispro,Rapid-acting insulin,DM1 DM2,0.5-1 U/kg/day,—,Injection,SQ,TID-QID,Hypoglycemia,Hypoglycemia,Carb counting
Endocrine,Insulin glargine,Long-acting insulin,DM1 DM2,0.5-1 U/kg/day,—,Injection,SQ,Once daily,Hypoglycemia,Hypoglycemia,Monitor glucose
Endocrine,Teriparatide,PTH analog,Osteoporosis,20 mcg/day,—,Injection,SQ,Once daily,Paget disease,Hypercalcemia,SQ injection
Endocrine,Calcitriol,Active vitamin D,Hypoparathyroidism,0.25-2 mcg/day,2 mcg/day,Cap liquid,PO,Once daily,Hypercalcemia,Hypercalcemia,Monitor Ca²⁺
Endocrine,Bromocriptine,Dopamine agonist,Prolactinoma,1.25 mg BID,15 mg/day,Tab,PO,BID,Same as cabergoline,Same as above,Same as above
Endocrine,Cabergoline,Dopamine agonist,Prolactinoma,0.25 mg BID,1 mg/day,Tab,PO,BID,Cardiac valvulopathy,Nausea,Monitor ECHO
Endocrine,Lanreotide,Somatostatin analog,Acromegaly,60-120 mg q4wk,—,Depot,IM,q4wk,Same as octreotide,Same as above,Depot injection
Endocrine,Octreotide,Somatostatin analog,Hyperinsulinism,1-10 mcg/kg/day ÷ TID,1500 mcg/day,Amp,SQ/IV,TID,Gallstones,GI upset,Monitor glucose
Endocrine,Growth hormone,GH,GH deficiency,0.025-0.04 mg/kg/day,0.06 mg/kg/day,Injection,SQ,Once daily,Active malignancy,Edema,Monitor IGF-1
Endocrine,Vasopressin,ADH,DI shock,0.01 U/kg/h,—,IV infusion,IV,Continuous,Vascular disease,Hyponatremia,ICU use
Endocrine,Desmopressin,ADH analog,DI,0.1 mg BID,0.8 mg/day,Tab nasal spray,PO/IV/SQ,BID,Hyponatremia,Water intoxication,Monitor Na+
Endocrine,Fludrocortisone,Mineralocorticoid,CAH,0.05-0.2 mg/day,0.4 mg/day,Tab,PO,Once daily,Cardiac failure,Hypertension,Monitor K+
Endocrine,Prednisolone,Corticosteroid,Adrenal insufficiency,0.5-2 mg/kg/day,80 mg/day,Tab liquid,PO,Once daily,Same as hydrocortisone,Same as above,Taper slowly
Endocrine,Hydrocortisone,Corticosteroid,Adrenal insufficiency,8-10 mg/m²/day ÷ TID,80 mg/day,Tab IV,PO/IV,TID,Systemic fungal infections,Growth suppression,Stress dosing
Endocrine,Propylthiouracil,Antithyroid,Hyperthyroidism,5-7 mg/kg/day ÷ TID,300 mg/day,Tab,PO,TID,Hepatotoxicity,Hepatitis,Monitor LFTs
Endocrine,Methimazole,Antithyroid,Hyperthyroidism,0.5-1 mg/kg/day ÷ TID,40 mg/day,Tab,PO,TID,Agranulocytosis,Rash agranulocytosis,Monitor CBC
Endocrine,Liothyronine,T3,Myxedema,5 mcg/day titrate,50 mcg/day,Tab,PO,Once daily,Same as levothyroxine,Same as above,Short half-life
Endocrine,Levothyroxine,Thyroid hormone,Hypothyroidism,10-15 mcg/kg/day,200 mcg/day,Tab liquid,PO,Once daily,Uncorrected adrenal insufficiency,Tachycardia,Monitor TSH
Endocrine,Metformin,Biguanide,DM2,500 mg BID,2000 mg/day,Tab liquid,PO,BID,Renal failure,GI upset,Monitor eGFR
Endocrine,Sitagliptin,DPP-4 inhibitor,DM2,25-100 mg/day,100 mg/day,Tab,PO,Once daily,Pancreatitis,URI,Monitor LFTs
Fluid_Electrolyte,D25W,Hypertonic dextrose,Severe hypoglycemia,2-4 mL/kg IV,—,Ampule,IV,Bolus,Hyperglycemia,Same as above,Monitor glucose
Fluid_Electrolyte,D5 0.2% NaCl,Maintenance,Maintenance fluids,100 mL/kg/day first 10 kg + 50 mL/kg next 10 kg + 20 mL/kg >20 kg,—,Bag,IV,Continuous,None,Hypoglycemia,Adjust dextrose
Fluid_Electrolyte,Lactated Ringer,Isotonic crystalloid,Resuscitation,20 mL/kg bolus then maintenance,—,Bag,IV,Bolus/continuous,Hyperkalemia,Lactic acidosis,Monitor electrolytes
Fluid_Electrolyte,Acetazolamide,Carbonic anhydrase inhibitor,Metabolic alkalosis,5 mg/kg IV q12h,—,Tab inj,PO/IV,q12h,Renal failure,Metabolic acidosis,Monitor bicarbonate
Fluid_Electrolyte,Spironolactone,K-sparing diuretic,Edema,1-3 mg/kg/day ÷ BID,100 mg/day,Tab susp,PO,BID,Hyperkalemia,Gynecomastia GI upset,Monitor K+
Fluid_Electrolyte,Furosemide,Loop diuretic,Edema,1 mg/kg IV q12-24h,—,Ampule,IV,q12-24h,Anuria,Hypokalemia ototoxicity,Monitor electrolytes
Fluid_Electrolyte,Mannitol 20%,Osmotic diuretic,Cerebral edema,0.25-1 g/kg IV over 30-60 min,2 g/kg,Vial,IV,PRN,Anuria,CHF electrolyte imbalance,Monitor osmolality
Fluid_Electrolyte,Hydroxyethyl starch,Colloid,Hypovolemia,10-20 mL/kg IV,—,Bag,IV,Bolus,Severe renal failure,Coagulopathy,Monitor coagulation
Fluid_Electrolyte,Albumin 5%,Colloid,Hypoalbuminemia,0.5-1 g/kg IV,—,Bag,IV,PRN,Volume overload,Volume overload,Monitor albumin
Fluid_Electrolyte,Magnesium sulfate 50%,Electrolyte,Hypomagnesemia,25-50 mg/kg IV over 20 min,2 g,Vial,IV,PRN,Hypermagnesemia,Flaccidity arrhythmia,Monitor reflexes
Fluid_Electrolyte,Calcium gluconate 10%,Electrolyte,Hypocalcemia,100 mg/kg IV over 30 min,—,Ampule,IV,q6-8h,Hypercalcemia,Bradycardia arrhythmia,Monitor ECG
Fluid_Electrolyte,Potassium chloride,Electrolyte,Hypokalemia,0.5-1 mEq/kg IV over 2 h (max 40 mEq),40 mEq,Vial,IV,q6-8h,Hyperkalemia,Cardiac arrhythmia,Monitor ECG
Fluid_Electrolyte,Sodium bicarbonate 8.4%,Alkalinizing agent,Metabolic acidosis,1-2 mEq/kg IV titrate,—,Ampule,IV,PRN,Alkalosis,Alkalosis hypokalemia,Monitor ABG
Fluid_Electrolyte,Normal saline 3%,Hypertonic saline,Symptomatic hyponatremia,2-3 mL/kg IV over 30-60 min,—,Bag,IV,Single,Hypernatremia,Hypernatremia seizures,Monitor Na⁺
Fluid_Electrolyte,D10W,Hypertonic dextrose,Hypoglycemia,2-4 mL/kg IV,—,Bag,IV,Bolus,Hyperglycemia,Hyperglycemia,Monitor glucose
Fluid_Electrolyte,D5 0.45% NaCl,Maintenance,Maintenance fluids,100 mL/kg/day first 10 kg + 50 mL/kg next 10 kg + 20 mL/kg >20 kg,—,Bag,IV,Continuous,None,Hypoglycemia,Adjust dextrose
Fluid_Electrolyte,LR,Isotonic crystalloid,Resuscitation,20 mL/kg bolus then maintenance,—,Bag,IV,Bolus/continuous,Hyperkalemia,Lactic acidosis,Monitor electrolytes
Fluid_Electrolyte,0.9% NaCl,Isotonic crystalloid,Maintenance resuscitation,20 mL/kg bolus then maintenance,—,Bag,IV,Bolus/continuous,None,Volume overload,Monitor I/O
Gastroenterology,Lactulose,Osmotic laxative,Constipation hepatic encephalopathy,1-2 g/kg/day ÷ BID,None,Liquid,PO,Once or BID,Galactosemia,Flatulence abdominal cramps,Monitor electrolytes
Gastroenterology,Linaclotide,Guanylate cyclase-C agonist,Chronic constipation IBS-C,0.05-0.1 mg/kg/day (max 6 mg),6 mg/day,Oral capsule,PO,Once daily,Bowel obstruction,Diarrhea flatulence,Not <6 yrs
Gastroenterology,Prucalopride,5-HT4 agonist,Chronic constipation,0.02-0.04 mg/kg/day,2 mg/day,Tablet,PO,Once daily,Intestinal perforation obstruction,Headache diarrhea,Not <18 yrs
Gastroenterology,Mebendazole,Anthelmintic,Pinworm roundworm whipworm,100 mg single dose (pinworm) repeat 2 wks,—,Chewable tab,PO,Single,Hypersensitivity pregnancy,Abdominal pain neutropenia,Treat household contacts
Gastroenterology,Albendazole,Anthelmintic,Neurocysticercosis hydatid,15 mg/kg/day ÷ BID ×8-30 days,800 mg/day,Tablet,PO,BID,Hypersensitivity,Hepatotoxicity leukopenia,Monitor LFT CBC
Gastroenterology,Nitazoxanide,Antiprotozoal,Giardiasis cryptosporidiosis,100 mg BID (1-3 yrs) 200 mg BID (4-11 yrs) ×3 days,400 mg/day,Oral susp tab,PO,BID,Hypersensitivity,Abdominal pain headache,Take with food
Gastroenterology,Rifaximin,Non-absorbed antibiotic,Hepatic encephalopathy traveler's diarrhea,200 mg TID ×3 days (≥12 yrs),1650 mg/day,Tablet,PO,TID,Hypersensitivity rifamycins,Nausea abdominal pain,Not for bloody diarrhea
Gastroenterology,Pancrelipase,Pancreatic enzyme,Exocrine insufficiency,Start 500 U lipase/kg/meal titrate,10 000 U/kg/day,Capsule powder,PO,With meals,Pork allergy,Abdominal pain fibrosing colonopathy,Monitor stool fat
Gastroenterology,Ursodeoxycholic acid,Bile acid,Cholestasis,10-20 mg/kg/day ÷ 2-3 doses,750 mg,Tablet suspension,PO,BID-TID,Biliary obstruction,Diarrhea nausea,Monitor LFT
Gastroenterology,Prednisolone,Corticosteroid,IBD flare,1-2 mg/kg/day (max 60 mg),60 mg,Tablet liquid,PO,Once daily,Systemic infection,Mood changes growth suppression,Taper slowly
Gastroenterology,Budesonide,Corticosteroid,Crohn ileocolonic,9 mg daily,9 mg,ER capsule,PO,Once daily,Systemic fungal infection,Headache respiratory infection,Growth monitoring
Gastroenterology,Infliximab,Anti-TNF mAb,Moderate-severe IBD,5 mg/kg IV weeks 0 2 6 then q8wk,10 mg/kg,Vial,IV,Infusion,Hypersensitivity CHF,Infusion reactions infections,TB screen
Gastroenterology,Azathioprine,Immunosuppressant,Severe IBD,1-2 mg/kg/day (max 2.5 mg/kg),2.5 mg/kg/day,Tablet,PO,Once daily,TPMT deficiency,Marrow suppression hepatotoxicity,TPMT genotype
Gastroenterology,Sulfasalazine,Anti-inflammatory,IBD JIA,40-60 mg/kg/day ÷ 3-4 doses,2-4 g/day,Tablet,PO,TID-QID,Sulfa hypersensitivity porphyria,Blood dyscrasias hepatitis,Monitor CBC LFT
Gastroenterology,Mesalamine,5-ASA,IBD mild-moderate,20-60 mg/kg/day ÷ 2-4 doses,4.8 g/day,Delayed-release tabs,PO,BID-QID,Salicylate hypersensitivity,Headache nausea pancreatitis,Monitor renal fxn
Gastroenterology,Ondansetron,5-HT3 antagonist,CINV PONV,0.15 mg/kg IV q8h (max 16 mg),16 mg,Vial ODT,IV/PO,TID for CINV,Hypersensitivity,Headache constipation QT prolong,Monitor ECG if risk
Gastroenterology,Metoclopramide,Prokinetic antiemetic,GERD gastroparesis,0.1-0.2 mg/kg TID-QID,0.5 mg/kg/day (max 40 mg),Tablet syrup inj,PO/IV,TID-QID 30 min ac,Seizure history GI obstruction,Extrapyramidal reactions,Monitor EPS
Gastroenterology,Omeprazole,PPI,GERD erosive esophagitis,0.5-1 mg/kg/day,20 mg (<20 kg) 40 mg (≥20 kg),Capsule suspension,PO,Once daily,Hypersensitivity,Headache abdominal pain,Use lowest effective dose
Gastroenterology,PEG 3350,Osmotic laxative,Functional constipation bowel prep,0.4 g/kg/day,None,Oral powder,PO,Once daily,GI obstruction,Abdominal bloating,Ensure hydration
Hematology,Ferrous sulfate,Iron supplement,Iron-deficiency anemia,2-6 mg/kg/day elemental,6 mg/kg/day,Drops tab,PO,TID,GI ulcer,Constipation nausea,Take with vitamin C
Hematology,Platelet transfusion,Platelet product,Thrombocytopenia,5-10 mL/kg,—,Bag,IV,PRN,Volume overload,Transfusion reaction,Cross-match
Hematology,Blood transfusion,Blood product,Anemia bleeding,10-15 mL/kg PRBC,—,Bag,IV,PRN,Volume overload,Transfusion reaction,Cross-match
Hematology,Deferasirox,Iron chelator,Transfusional iron overload,20-30 mg/kg/day,40 mg/kg/day,Tab dispersible,PO,Once daily,Severe renal/hepatic,GI upset hepatic failure,Monitor creatinine LFT
Hematology,Desferrioxamine,Iron chelator,Transfusional iron overload,20-40 mg/kg SC 8-12 h,—,Vial,SC,8-12 h,Renal failure,Ototoxicity retinopathy,Monitor ferritin
Hematology,Factor concentrates (rFVIIa),Coagulation factor,Bleeding disorders,90 mcg/kg IV q2-3h PRN,—,Vial,IV,PRN,Factor inhibitors,Thrombosis,Monitor factor levels
Hematology,Rituximab,Anti-CD20 mAb,ITP autoimmune hemolytic anemia,375 mg/m² IV weekly x4,—,Vial,IV,Weekly,Active infection,Infusion reaction infection,TB screen
Hematology,Eltrombopag,TPO agonist,ITP,1-6 yrs 25 mg daily; 6-11 yrs 50 mg; ≥12 yrs 50-75 mg,75 mg/day,Tab,PO,Once daily,Hepatic failure,Hepatotoxicity thrombosis,Monitor LFT platelets
Hematology,Hydroxyurea,Antimetabolite,Sickle cell disease,20-30 mg/kg/day,2 g/day,Cap,PO,Once daily,Severe marrow suppression,Cytopenia mucositis,Monitor CBC
Hematology,Pentoxifylline,Hemorheologic agent,Sickle cell crisis,20 mg/kg/day ÷ TID,1.2 g/day,Tab,PO,TID,Intracranial hemorrhage,Nausea dizziness,Monitor BP
Hematology,Clopidogrel,Antiplatelet,Stroke prevention,1 mg/kg/day,75 mg/day,Tab,PO,Once daily,Bleeding,Bleeding,Monitor CBC
Hematology,Aspirin,Antiplatelet,Kawasaki disease,3-5 mg/kg/day,100 mg/day,Tab chew,PO,Once daily,Viral illness (Reye),GI bleed,Monitor salicylate
Hematology,Rivaroxaban,Direct oral anticoagulant,VTE prophylaxis,Weight-based 15-20 mg daily (≥12 yrs),20 mg/day,Tab,PO,Once daily,Bleeding,Bleeding,Monitor renal
Hematology,Low-molecular-weight heparin,Anticoagulant,DVT PE,1 mg/kg SC q12h,—,Prefilled syringe,SC,q12h,Bleeding,Bleeding,Monitor anti-Xa
Hematology,Heparin,Anticoagulant,DVT PE,Loading 75 U/kg then 20 U/kg/h,—,Vial,IV,Continuous,Bleeding,Bleeding HIT,Monitor aPTT
Hematology,Warfarin,Anticoagulant,Thrombosis,0.2 mg/kg/day,10 mg/day,Tab,PO,Once daily,Bleeding,Bleeding,Monitor INR
Hematology,Factor IX concentrate,Coagulation factor,Hemophilia B,50-100 U/kg IV,—,Vial,IV,PRN,Factor IX inhibitors,Same as above,Same as above
Hematology,Factor VIII concentrate,Coagulation factor,Hemophilia A,25-50 U/kg IV,—,Vial,IV,PRN,Factor VIII inhibitors,Allergic reactions,Monitor factor levels
Hematology,Tranexamic acid,Antifibrinolytic,Bleeding disorders,15 mg/kg IV q8h,—,Ampule,IV,q8h,Thromboembolism,Thrombosis,Monitor D-dimer
Hematology,Desmopressin,Antidiuretic,Von Willebrand disease,0.3 mcg/kg IV q12-24h,—,Ampule nasal spray,IV/Intranasal,q12-24h,Hyponatremia,Water intoxication,Monitor Na+
Hematology,Vitamin B12,Cobalamin,Megaloblastic anemia,0.1 mg IM monthly,—,Ampule,IM,Monthly,None,None,Monitor retic count
Hematology,Folic acid,Vitamin B9,Megaloblastic anemia,1 mg/day,—,Tab drops,PO,Once daily,Pernicious anemia,None,Masks B12 deficiency
