System,Drug,Class,Indication,Pediatric_Dose,Max_Dose,Dosage_Form,Route,Frequency,Contraindications,Major_Side_Effects,Special_Notes
Immunology_Allergy,Adrenaline (Epinephrine),Sympathomimetic,Anaphylaxis,0.01 mg/kg IM (0.01 mL/kg 1:1000),0.5 mg,Auto-injector amp,IM,Repeat q5-15 min,None,Tachycardia tremor,Call EMS
Immunology_Allergy,Subcutaneous immunoglobulin,Immunoglobulin,Primary immunodeficiency,100 mg/kg weekly SC,—,Vial,SC,Weekly,Same as above,Injection site,Home infusion
Immunology_Allergy,Immunoglobulin IV,Immunoglobulin,Primary immunodeficiency,400-600 mg/kg IV monthly,—,Vial,IV,Monthly,IgA deficiency anaphylaxis,Headache fever,Dose by weight
Immunology_Allergy,Diphenhydramine,Antihistamine,Allergic reactions,1 mg/kg IV/PO q6h,50 mg/dose,Tab liquid inj,PO/IV,q6h,Antihistamine hypersensitivity,Sedation anticholinergic,Monitor CNS
Immunology_Allergy,Loratadine,Non-sedating antihistamine,Allergic rhinitis,2-5 yrs 5 mg 6-11 yrs 10 mg daily,10 mg/day,Tab syrup,PO,Once daily,Hypersensitivity,Headache GI upset,Non-sedating
Immunology_Allergy,Cetirizine,Non-sedating antihistamine,Allergic rhinitis urticaria,6-23 mo 2.5 mg 2-5 y 5 mg ≥6 y 10 mg daily,10 mg/day,Susp tab,PO,Once daily,Hypersensitivity,Drowsiness GI upset,Less sedation
Immunology_Allergy,Fexofenadine,Non-sedating antihistamine,Allergic rhinitis,2-11 yrs 30 mg BID ≥12 yrs 60 mg BID,120 mg/day,Tab susp,PO,BID,Hypersensitivity,Headache,Non-sedating
Immunology_Allergy,Chlorpheniramine,Sedating antihistamine,Allergic reactions,0.35 mg/kg/day ÷ QID,12 mg/day,Syrup tab,PO,QID,Sedating antihistamines,Sedation anticholinergic,Avoid driving
Immunology_Allergy,Hydroxyzine,Sedating antihistamine,Pruritus anxiety,0.5-1 mg/kg q6h,100 mg/day,Syrup tab,PO/IM,q6h,Sedating antihistamines,Sedation anticholinergic,Short-term use
Immunology_Allergy,Promethazine,Phenothiazine antihistamine,Nausea allergy,0.25-0.5 mg/kg q6h,25 mg/dose,Syrup tab supp,PO/PR/IM,q6h,Respiratory depression,Sedation EPS,Black-box respiratory depression <2 yrs
Immunology_Allergy,Ranitidine,H2 blocker,Allergic GI symptoms,2-4 mg/kg/day ÷ BID,300 mg/day,Syrup tab,PO/IV,BID,Hypersensitivity,Headache diarrhea,Withdrawn NDMA
Immunology_Allergy,Famotidine,H2 blocker,Allergic GI symptoms,0.5-1 mg/kg/day ÷ BID,40 mg/day,Susp tab,PO/IV,BID,Hypersensitivity,Headache diarrhea,Monitor renal
Immunology_Allergy,Montelukast,LTRA,Asthma allergic rhinitis,4 mg (<6 yrs) 5 mg (6-14 yrs) qHS,5 mg/day,Chew tab granules,PO,qHS,Hypersensitivity,Neuropsychiatric events,Warn parents
Immunology_Allergy,Omalizumab,Anti-IgE mAb,Severe allergic asthma,75-375 mg SC q2-4 wk (weight & IgE),375 mg,Prefilled syringe,SC,q2-4 wk,Hypersensitivity,Anaphylaxis URI,Observe 2 h
Immunology_Allergy,Dupilumab,Anti-IL-4/IL-13 mAb,Atopic dermatitis asthma,6-11 yrs 300 mg SC q4wk ≥12 yrs 300 mg q2wk,300 mg,Prefilled syringe,SC,q2-4 wk,Active infection,Conjunctivitis injection site,Monitor infection
Immunology_Allergy,Mepolizumab,Anti-IL-5 mAb,Severe asthma,40 mg SC q4wk (6-11 yrs) 100 mg (≥12 yrs),100 mg,Prefilled syringe,SC,q4wk,Active infection,Headache URI,Monitor infection
Immunology_Allergy,Reslizumab,Anti-IL-5 mAb,Severe asthma,3 mg/kg IV q4wk,—,Vial,IV,q4wk,Active infection,Anaphylaxis,Observe 2 h
Immunology_Allergy,Berniximab,Anti-IgE mAb,Food allergy,Investigational,—,Vial,SC,Monthly,None,Injection site,Under study
Immunology_Allergy,Sodium cromoglycate,Mast cell stabilizer,Allergic rhinitis asthma,2-12 yrs 1 spray each nostril QID,—,Nasal spray,Inh,QID,Hypersensitivity,Sneezing throat irritation,Start before season
Immunology_Allergy,Ketotifen,Mast cell stabilizer,Allergic conjunctivitis,1 drop BID,—,Eye drops,Topical,BID,Hypersensitivity,Burning stinging,OTC
Immunology_Allergy,Olodaterol,Long-acting β2 agonist,Asthma COPD,Not approved <12 yrs,—,Inhaler,Inh,Once daily,Asthma monotherapy,Tremor tachycardia,With ICS only
Infectious_Diseases,Tobramycin,Aminoglycoside,Pseudomonas infections,Same as gentamicin,—,Vial,IV,Once daily,Same as above,Same as above,Same as above
Infectious_Diseases,Amoxicillin,Penicillin,Otitis media pneumonia prophylaxis asplenia,10 mg/kg/dose BID prophylaxis 20-40 mg/kg/day treatment,250 mg BID (>5 yrs prophylaxis),Susp chew cap,PO,BID-TID,Penicillin allergy,Rash diarrhea non-allergic w/ EBV,Adjust renal
Infectious_Diseases,Amoxicillin-Clavulanate,Penicillin + β-lactamase,Resistant otitis sinusitis pneumonia,50 mg/kg/day ÷ BID (<40 kg) 875/125 mg BID (>40 kg),6 g/day amoxicillin,Susp tab,PO,BID-TID,Penicillin allergy jaundice,Diarrhea cholestatic jaundice,Monitor LFT
Infectious_Diseases,Cefalexin,1st gen cephalosporin,Skin UTI otitis,25-50 mg/kg/day ÷ QID severe 100 mg/kg/day,4 g/day,Cap susp,PO,QID,Cephalosporin allergy,Diarrhea rash,Good penicillin alt
Infectious_Diseases,Cefuroxime,2nd gen cephalosporin,Sinusitis pneumonia otitis,20-30 mg/kg/day ÷ BID severe 60 mg/kg/day,1 g/day,Tab susp,PO,BID,Cephalosporin allergy,Diarrhea rash,Better Gram-negative cover
Infectious_Diseases,Ceftriaxone,3rd gen cephalosporin,Meningitis sepsis typhoid,50-100 mg/kg IV daily (meningitis 100 mg/kg),4 g/day,Vial,IV,Once daily,Neonate hyperbilirubinemia,Rash biliary sludge,Do not mix Ca neonates
Infectious_Diseases,Cefotaxime,3rd gen cephalosporin,Meningitis sepsis,50 mg/kg IV q6-8h,—,Vial,IV,q6-8h,Cephalosporin allergy,Rash injection site pain,Adjust renal
Infectious_Diseases,Gentamicin,Aminoglycoside,Gram-negative sepsis,7.5 mg/kg IV q24h (≥1 mo),—,Vial,IV,Once daily,Aminoglycoside allergy,Nephro/oto,Monitor levels
Infectious_Diseases,Vancomycin,Glycopeptide,MRSA C diff (PO),10-15 mg/kg IV q6-8h neonates q12-24h,2 g/dose,Vial,IV,q6-8h,Hypersensitivity,Red-man nephro/oto,Monitor trough
Infectious_Diseases,Clindamycin,Lincosamide,MRSA anaerobic infections,10 mg/kg IV q8h PO 10 mg/kg TID,900 mg/dose IV 2.7 g/day,Cap susp vial,PO/IV,TID-QID,Lincomycin allergy,CDAD rash,Monitor CDAD
Infectious_Diseases,Azithromycin,Macrolide,Atypical pneumonia pertussis,10 mg/kg/day PO 3-5 days,500 mg/day,Susp tab,PO,Once daily,Macrolide allergy,QT prolongation GI upset,Take 1 hr before meals
Infectious_Diseases,Clarithromycin,Macrolide,Strep pneumo H pylori,7.5 mg/kg BID,1 g/day,Susp tab,PO,BID,Macrolide allergy,Hepatitis QT prolong,Potent CYP3A4
Infectious_Diseases,Trimethoprim-Sulfamethoxazole,Sulfa combo,PCP typhoid pertussis,20 mg/kg SMX + 4 mg/kg TMP BID,1600 mg SMX + 320 mg TMP/day,Susp tab,PO,BID,Sulfa allergy G6PD,Hyperkalemia rash Stevens-Johnson,Monitor K⁺
Infectious_Diseases,Ciprofloxacin,Fluoroquinolone,UTI meningococcal prophylaxis,1 mo-4 y 30 mg/kg (max 125 mg) single 5-11 y 250 mg 12-17 y 500 mg,500 mg,Tab susp,PO,Single (prophylaxis),Fluoroquinolone allergy,GI upset tendon rupture,Avoid in pregnancy
Infectious_Diseases,Metronidazole,Nitroimidazole,Anaerobic infections giardiasis,10 mg/kg IV/PO q8h (max 400 mg),400 mg/dose,Tab susp vial,PO/IV,q8h,Nitroimidazole allergy,Metallic taste disulfiram,No alcohol 48 h
Infectious_Diseases,Acyclovir,Antiviral,HSV encephalitis neonatal HSV chickenpox,Encephalitis 10 mg/kg IV q8h; neonatal 20 mg/kg q8h; chickenpox 20 mg/kg PO q6h,—,Tab susp vial,PO/IV,q6-8h,Hypersensitivity,Nephrotoxicity neurotoxicity,Hydrate
Infectious_Diseases,Oseltamivir,Neuraminidase inhibitor,Influenza treatment prophylaxis,3 mg/kg BID treatment 3 mg/kg once daily prophylaxis,75 mg BID treatment 75 mg daily prophylaxis,Susp cap,PO,BID/QD,Hypersensitivity,Nausea vomiting,Start ≤48 h symptoms
Infectious_Diseases,Isoniazid,Anti-TB,Tuberculosis treatment LTBI,10-15 mg/kg once daily max 300 mg,300 mg/day,Tab syrup,PO,Once daily,Severe hepatic disease,Hepatitis neuropathy,Pyridoxine supplement
Infectious_Diseases,Rifampin,Anti-TB,TB meningococcal prophylaxis,TB 10-20 mg/kg daily max 600 mg; meningococcal 10 mg/kg q12h x2 days,600 mg/day,Cap syrup,PO,Once daily or BID,Rifamycin allergy,Hepatitis orange tears,Potent CYP inducer
Infectious_Diseases,Pyrazinamide,Anti-TB,Tuberculosis initial phase,15-30 mg/kg once daily max 2 g,2 g/day,Tab,PO,Once daily,Severe hepatic disease gout,Hepatitis hyperuricemia,Monitor uric acid LFT
Metabolic_Disorders,Desmopressin,ADH analog,Diabetes insipidus,0.1 mg BID nasal 10-40 mcg/day,0.8 mg/day,Tab nasal spray,PO/Intranasal,BID,Hyponatremia,Water intoxication,Monitor Na+
Metabolic_Disorders,Sapropterin,Cofactor,Phenylketonuria,10-20 mg/kg/day,—,Tab powder,PO,Once daily,Hypersensitivity,Headache rhinitis,Blood Phe monitoring
Metabolic_Disorders,Insulin,Short-acting,Type 1/2 diabetes,0.5-1 U/kg/day ÷ TID-QID,—,Vial pen,SC,TID-QID,Hypoglycemia,Hypoglycemia,Carb counting
Metabolic_Disorders,Metformin,Biguanide,Type 2 diabetes,500 mg BID titrate max 2000 mg,2000 mg/day,Tab liquid,PO,BID,Renal failure,GI upset lactic acidosis,Monitor eGFR
Metabolic_Disorders,Glyburide,Sulfonylurea,Type 2 diabetes,0.1-0.4 mg/kg/day ÷ BID,20 mg/day,Tab,PO,BID,Hypoglycemia,Hypoglycemia weight gain,Monitor glucose
Metabolic_Disorders,Levothyroxine,Thyroid hormone,Hypothyroidism,10-15 mcg/kg/day,200 mcg/day,Tab liquid,PO,Once daily,Uncorrected adrenal insufficiency,Tachycardia,Monitor TSH
Metabolic_Disorders,Liothyronine,T3,Myxedema,5 mcg/day titrate,50 mcg/day,Tab,PO,Once daily,Same as above,Same as above,Short half-life
Metabolic_Disorders,Methimazole,Antithyroid,Hyperthyroidism,0.5-1 mg/kg/day ÷ TID,40 mg/day,Tab,PO,TID,Agranulocytosis,Rash agranulocytosis,Monitor CBC
Metabolic_Disorders,Propylthiouracil,Antithyroid,Hyperthyroidism,5-7 mg/kg/day ÷ TID,300 mg/day,Tab,PO,TID,Hepatotoxicity,Hepatitis,Monitor LFT
Metabolic_Disorders,Hydrocortisone,Corticosteroid,Adrenal insufficiency,8-10 mg/m²/day ÷ TID,80 mg/day,Tab IV,PO/IV,TID,Systemic fungal infection,Growth suppression,Stress dosing
Metabolic_Disorders,Prednisolone,Corticosteroid,Adrenal insufficiency,0.5-2 mg/kg/day,80 mg/day,Tab liquid,PO,Once daily,Same as above,Same as above,Taper slowly
Metabolic_Disorders,Fludrocortisone,Mineralocorticoid,CAH,0.05-0.2 mg/day,0.4 mg/day,Tab,PO,Once daily,Cardiac failure,Hypertension,Monitor K+
Metabolic_Disorders,Growth hormone,Growth hormone,Growth hormone deficiency,0.025-0.04 mg/kg/day,0.06 mg/kg/day,Injection,SC,Once daily,Active malignancy,Edema,Monitor IGF-1
Metabolic_Disorders,Octreotide,Somatostatin analog,Hyperinsulinism,1-10 mcg/kg/day ÷ TID,1500 mcg/day,Amp,SC/IV,TID,Gallstones,GI upset,Monitor glucose
Metabolic_Disorders,Lanreotide,Somatostatin analog,Acromegaly,60-120 mg SC q4wk,—,Depot,SC,q4wk,Same as above,Same as above,Depot injection
Metabolic_Disorders,Allopurinol,Xanthine oxidase,Hyperuricemia,10 mg/kg/day max 800 mg,800 mg/day,Tab,PO,Once daily,Hypersensitivity,Rash Stevens-Johnson,Start before chemo
Metabolic_Disorders,Febuxostat,Xanthine oxidase,Hyperuricemia,Not approved <18 yrs,—,Tab,PO,Once daily,Same as above,Same as above,Adult use
Metabolic_Disorders,Pegvaliase,Enzyme replacement,Phenylketonuria,2-20 mg SC weekly titrate,40 mg/week,Injection,SC,Weekly,Hypersensitivity,Injection site anaphylaxis,Gradual titration
Metabolic_Disorders,Imiglucerase,Enzyme replacement,Gaucher disease,60 U/kg IV q2wk,—,Vial,IV,q2wk,Hypersensitivity,Infusion reaction,Monitor antibody
Metabolic_Disorders,Eliglustat,Substrate reduction,Gaucher type I,Not approved <18 yrs,—,Cap,PO,BID,Strong CYP3A4 inhibitors,Cardiac arrhythmia,Adult use
Metabolic_Disorders,Nitisinone,Enzyme inhibitor,Tyrosinemia type I,0.5-1 mg/kg twice daily,2 mg/kg/day,Cap,PO,BID,Hypersensitivity,Thrombocytopenia hepatic,Monitor platelets LFT
Musculoskeletal_Orthopedics,Naproxen,NSAID,JIA pain,10 mg/kg BID,1000 mg/day,Tab susp,PO,BID,Same as above,Same as above,Same as above
Musculoskeletal_Orthopedics,Indomethacin,NSAID,JIA PDA closure,1-2 mg/kg/day ÷ TID-QID,4 mg/kg/day,Cap susp supp,PO/PR,TID-QID,Same as above,Same as above,Monitor renal
Musculoskeletal_Orthopedics,Meloxicam,NSAID,JIA,0.125 mg/kg once daily (≥2 yrs),15 mg/day,Tab susp,PO,Once daily,Same as above,Same as above,Once-daily
Musculoskeletal_Orthopedics,Celecoxib,COX-2 inhibitor,JIA,≥2 yrs 50-100 mg BID,200 mg/day,Cap,PO,BID,Same as above,Same as above,Less GI bleed
Musculoskeletal_Orthopedics,Acetaminophen,Analgesic antipyretic,Pain fever,10-15 mg/kg q4-6h,75 mg/kg/day,Tab liquid supp,PO/PR,q4-6h,Hepatic failure,Hepatotoxicity,Monitor total daily dose
Musculoskeletal_Orthopedics,Tramadol,Opioid,Mild-moderate pain,1-2 mg/kg q6h,100 mg/dose,Tab liquid,PO,q6h,Opioid hypersensitivity,Respiratory depression seizures,Monitor respiration
Musculoskeletal_Orthopedics,Morphine,Opioid,Severe pain,0.1-0.2 mg/kg IV q2-4h,—,Ampule,IV,q2-4h,Same as above,Same as above,Monitor respiration
Musculoskeletal_Orthopedics,Codeine,Opioid,Pain cough,0.5-1 mg/kg q4-6h,60 mg/dose,Syrup tab,PO,q4-6h,Same as above,Same as above,Risk of apnea <12 yrs
Musculoskeletal_Orthopedics,Hydrocodone,Opioid,Pain,0.1-0.2 mg/kg q4-6h,10 mg/dose,Syrup tab,PO,q4-6h,Same as above,Same as above,Same as above
Musculoskeletal_Orthopedics,Oxycodone,Opioid,Pain,0.1-0.2 mg/kg q4-6h,10 mg/dose,Syrup tab,PO,q4-6h,Same as above,Same as above,Same as above
Musculoskeletal_Orthopedics,Baclofen,Muscle relaxant,Spasticity,0.3 mg/kg/day ÷ TID titrate 0.75-2 mg/kg/day max 40-60 mg,60 mg/day,Tab liquid,PO,TID-QID,None,Sedation hypotonia,Avoid abrupt stop
Musculoskeletal_Orthopedics,Tizanidine,α2-agonist,Spasticity,0.05 mg/kg/day ÷ BID titrate 0.2 mg/kg/day,0.2 mg/kg/day,Tab cap,PO,BID-TID,Hypersensitivity,Drowsiness hypotension,Monitor BP
Musculoskeletal_Orthopedics,Ibuprofen,NSAID,Pain inflammation fever,5-10 mg/kg q6-8h,40 mg/kg/day,Tab susp,PO,q6-8h,NSAID allergy ulcer,GI bleed renal toxicity,Take with food
Musculoskeletal_Orthopedics,Diazepam,Benzodiazepine,Muscle spasm,0.12-0.8 mg/kg/day ÷ TID-QID,—,Tab liquid inj,PO/IV,TID-QID,Severe resp insufficiency,Sedation dependence,Short-term use
Musculoskeletal_Orthopedics,Methocarbamol,Muscle relaxant,Muscle spasm,15 mg/kg q6h,—,Tab inj,PO/IV,q6h,None,Drowsiness dizziness,Monitor CNS
Musculoskeletal_Orthopedics,Diclofenac,NSAID,JIA pain,1-2 mg/kg/day ÷ BID,150 mg/day,Tab gel,PO/Topical,BID-QID,Same as above,Same as above,Topical less systemic
Musculoskeletal_Orthopedics,Dantrolene,Muscle relaxant,Malignant hyperthermia,1-2.5 mg/kg IV q15 min max 10 mg/kg,—,Vial,IV,q15 min,None,Hepatotoxicity weakness,Monitor LFT
Musculoskeletal_Orthopedics,Prednisolone,Corticosteroid,JRA myositis,1-2 mg/kg/day max 60 mg,60 mg/day,Tab liquid,PO,Once daily,Systemic infection,Same as above,Taper slowly
Musculoskeletal_Orthopedics,Calcium,Vitamin D,Fracture prevention,500-1300 mg elemental daily,—,Tab chew,PO,Once daily,Hypercalcemia,Constipation,With vitamin D
Musculoskeletal_Orthopedics,Vitamin D,Supplement,Bone health,400-1000 IU daily,—,Drops cap,PO,Once daily,Hypercalcemia,Hypercalcemia,Monitor Ca²⁺
Musculoskeletal_Orthopedics,Orphenadrine,Muscle relaxant,Muscle spasm,2 mg/kg BID,—,Tab,PO,BID,Glaucoma,Anticholinergic,Monitor CNS
Neonatology,Vitamin K,Coagulation factor,Vit K deficiency,0.5-1 mg IM/IV/PO single,1 mg,Ampule tab,IM/IV/PO,Single,None,Anaphylaxis IV,Fresh ampule
Neonatology,Caffeine citrate,Methylxanthine,Apnea of prematurity,Loading 20 mg/kg PO/IV then 5-10 mg/kg daily,—,Solution,PO/IV,Once daily,Hypersensitivity tachycardia,Tachycardia jitteriness,Monitor serum levels
Neonatology,Surfactant (Beractant),Lung surfactant,RDS,100 mg/kg intratracheal q6h PRN (max 4 doses),400 mg/kg,Vial,Intratracheal,q6h PRN,None,Airway obstruction,Administer via ETT
Neonatology,Morphine,Opioid,Analgesia sedation,0.05-0.1 mg/kg IV q4-6h,—,Ampule,IV,q4-6h,Respiratory depression,Hypotension respiratory depression,Monitor RR BP
Neonatology,Fentanyl,Opioid,Analgesia sedation,1-2 mcg/kg IV q2-4h,—,Ampule,IV,q2-4h,Same as morphine,Same as morphine,Short acting
Neonatology,Midazolam,Benzodiazepine,Sedation,0.05-0.1 mg/kg IV q2-4h,—,Ampule,IV,q2-4h,Severe hypotension,Sedation hypotension,Monitor BP RR
Neonatology,Phenobarbital,Anticonvulsant,Seizures,Loading 20 mg/kg IV then 3-5 mg/kg/day,—,Ampule tab,IV/PO,Once daily,Respiratory depression,Sedation respiratory depression,Monitor levels
Neonatology,Phenytoin,Anticonvulsant,Seizures,Loading 15-20 mg/kg IV then 5-8 mg/kg/day,—,Ampule susp,IV/PO,BID,Heart block,Hypotension arrhythmia,Monitor levels ECG
Neonatology,Prostaglandin E1,Vasodilator,Ductal-dependent CHD,0.05-0.1 mcg/kg/min IV,—,Ampule,IV,Continuous,None,Apnea hypotension,Intubation ready
Neonatology,Dopamine,Inotrope,Hypotension,2-20 mcg/kg/min IV,—,Ampule,IV,Continuous,Tachyarrhythmias,Tachycardia arrhythmia,Monitor HR BP
Neonatology,Dobutamine,Inotrope,Low cardiac output,2-20 mcg/kg/min IV,—,Ampule,IV,Continuous,Same as dopamine,Same as dopamine,Monitor HR BP
Neonatology,Epinephrine,Vasopressor,Cardiac arrest,0.01 mg/kg IV q3-5 min,—,Ampule,IV,PRN,None,Tachycardia arrhythmia,Follow PALS
Neonatology,Insulin,Short-acting,Hyperglycemia,0.05-0.1 U/kg/h IV titrate,—,Vial,IV,Continuous,Hypoglycemia,Hypoglycemia,Monitor glucose q1h
Neonatology,Calcium gluconate,Electrolyte,Hypocalcemia,100-200 mg/kg IV slow,—,Ampule,IV,q6-8h,Hypercalcemia,Bradycardia arrhythmia,Monitor ECG
Neonatology,Erythropoietin,Erythropoietic,Anemia of prematurity,250-400 U/kg SC 3x/wk,—,Vial,SC,3x/wk,Uncontrolled HTN,HTN thrombosis,Monitor Hct BP
Neonatology,Iron sulfate,Iron supplement,Anemia prophylaxis,2-4 mg/kg/day elemental,6 mg/kg/day,Drops tab,PO,Once daily,Hemochromatosis,Constipation GI upset,Give with vitamin C
Neonatology,Fluconazole,Antifungal,Candidiasis,6-12 mg/kg IV/PO daily,12 mg/kg/day,Susp vial,PO/IV,Once daily,Hepatic failure,Hepatotoxicity,Monitor LFT
Neonatology,Acyclovir,Antiviral,HSV neonatal,20 mg/kg IV q8h ×14-21 days,—,Vial,IV,q8h,Renal failure,Nephrotoxicity,Hydrate well
Neonatology,Vancomycin,Glycopeptide,MRSA sepsis,10-15 mg/kg IV q12-24h (age-based),—,Vial,IV,q12-24h,Red-man syndrome,Nephro/oto,Monitor trough
Neonatology,Gentamicin,Aminoglycoside,Sepsis,2.5 mg/kg IV q12-48h (age-based),—,Vial,IV,q12-48h,Anuria,Nephro/oto,Monitor levels
Neonatology,Furosemide,Loop diuretic,Edema,1 mg/kg IV q12-24h,—,Ampule,IV,q12-24h,Anuria,Hypokalemia ototoxicity,Monitor electrolytes
Nephrology,Febuxostat,Xanthine oxidase inhibitor,Hyperuricemia,Not approved <18 yrs,—,Tab,PO,Once daily,Hypersensitivity,Same as above,Adult use
