System,Drug,Class,Indication,Pediatric_Dose,Max_Dose,Dosage_Form,Route,Frequency,Contraindications,Major_Side_Effects,Special_Notes
Nephrology,Allopurinol,Xanthine oxidase inhibitor,Hyperuricemia tumor lysis,10 mg/kg/day max 800 mg,800 mg/day,Tab,PO,Once daily,Hypersensitivity,Rash Stevens-Johnson,Start before chemo
Nephrology,Furosemide,Loop diuretic,Edema HTN,1-2 mg/kg IV/PO q6-12h,6 mg/kg/day,Tab liquid inj,PO/IV,q6-12h,Anuria,Hypokalemia ototoxicity,Monitor electrolytes
Nephrology,Spironolactone,K-sparing diuretic,Edema HTN,1-3 mg/kg/day ÷ BID,100 mg/day,Tab susp,PO,BID,Hyperkalemia,Gynecomastia GI upset,Monitor K+
Nephrology,Hydrochlorothiazide,Thiazide diuretic,HTN edema,1-2 mg/kg/day ÷ BID,100 mg/day,Tab liquid,PO,BID,Anuria,Hypokalemia hyperuricemia,Monitor electrolytes
Nephrology,Mannitol,Osmotic diuretic,Cerebral edema,0.25-1 g/kg IV over 30-60 min,2 g/kg,Vial,IV,PRN,Anuria pulmonary edema,CHF electrolyte imbalance,Monitor osmolality
Nephrology,Enalapril,ACE inhibitor,Proteinuria HTN,0.1 mg/kg/day ÷ BID,40 mg/day,Tab liquid,PO,BID,Pregnancy hyper-K,Dry cough AKI,Titrate slowly
Nephrology,Lisinopril,ACE inhibitor,Proteinuria HTN,0.07 mg/kg/day,40 mg/day,Tab liquid,PO,Once daily,Same as above,Same as above,Once-daily dosing
Nephrology,Losartan,ARB,Proteinuria HTN,0.7 mg/kg/day,50 mg/day,Tab liquid,PO,Once daily,Pregnancy,Hyperkalemia AKI,Monitor renal
Nephrology,Amlodipine,CCB,HTN,0.1 mg/kg/day,10 mg/day,Tab,PO,Once daily,Severe AS,Edema flushing,Long half-life
Nephrology,Hydralazine,Vasodilator,HTN crisis,0.75-1 mg/kg/day ÷ QID,7.5 mg/kg/day,Tab IV,PO/IV,QID,Coronary disease,Tachycardia lupus-like,Reflex tachycardia
Nephrology,Prednisolone,Corticosteroid,Nephrotic syndrome,2 mg/kg/day (max 80 mg) taper,80 mg/day,Tab liquid,PO,Once daily,Systemic infection,Growth suppression infection,Taper slowly
Nephrology,Cyclosporine,Calcineurin inhibitor,Nephrotic syndrome,4-6 mg/kg/day ÷ BID titrate trough 100-200 ng/mL,—,Cap susp inj,PO/IV,BID,Uncontrolled HTN malignancy,Nephrotoxicity hirsutism,Monitor trough renal
Nephrology,Tacrolimus,Calcineurin inhibitor,Nephrotic syndrome,0.1-0.2 mg/kg/day ÷ BID titrate trough 5-15 ng/mL,—,Cap susp inj,PO/IV,BID,Severe infection,Hypertension nephrotoxicity,Monitor trough renal
Nephrology,Mycophenolate mofetil,Immunosuppressant,Lupus nephritis,600 mg/m² BID PO max 3 g/day,3 g/day,Cap susp vial,PO/IV,BID,Pregnancy active infection,GI upset cytopenia,Pregnancy test
Nephrology,Rituximab,Anti-CD20 mAb,Nephrotic syndrome,375 mg/m² IV weekly x1-4,—,Vial,IV,Weekly,Active infection,Infusion reaction infection,TB screen
Nephrology,Eculizumab,Complement inhibitor,Atypical HUS,600-900 mg IV weekly then q2wk (weight-based),—,Vial,IV,q2wk,Meningococcal infection,Meningococcal infection,Vaccinate meningococcus
Nephrology,Sevelamer,Phosphate binder,Hyperphosphatemia,Starting 400-800 mg TID with meals,13 g/day,Tab powder,PO,TID,Bowel obstruction,GI upset constipation,Take with meals
Nephrology,Calcium acetate,Phosphate binder,Hyperphosphatemia,Starting 400-800 mg TID with meals,—,Tab powder,PO,TID,Hypercalcemia,Hypercalcemia,Monitor Ca²⁺
Nephrology,Sodium polystyrene sulfonate,Potassium binder,Hyperkalemia,1 g/kg PO/PR q6h,—,Powder enema,PO/PR,q6h,Bowel obstruction,Constipation hypokalemia,Monitor K⁺
Neurological,Topiramate,Anticonvulsant,Seizures migraine,1-3 mg/kg/day titrate to 30 mg/kg/day,30 mg/kg/day,Tab sprinkle cap,PO,BID,Hypersensitivity,Metabolic acidosis kidney stones,Monitor bicarb
Neurological,Acetazolamide,Carbonic anhydrase inhibitor,Increased ICP glaucoma,5 mg/kg/dose once daily or BID,1000 mg,Tab susp,PO,Once daily or BID,Anuria liver failure,Acidosis renal stones,Monitor bicarb
Neurological,Amitriptyline,TCA,Neuropathic pain migraine,2-11 yrs 200 mcg/kg nocte titrate max 1 mg/kg BID; ≥12 yrs 10-75 mg nocte,150 mg/day,Tab,PO,Once daily,MAOI use,Constipation dry mouth,Start low go slow
Neurological,Clonidine,α2-agonist,ADHD sleep spasticity,1-5 mcg/kg/dose PO TID-QID max 5 mcg/kg QID,300 mcg/day,Tab patch inj,PO/IV/Transdermal,TID-QID,Hypersensitivity,Sedation hypotension,Monitor BP HR
Neurological,Guanfacine,α2-agonist,ADHD,1 mg qHS titrate max 4 mg/day (6-12 yrs),4 mg/day,Tab ER,PO,Once daily,Hypersensitivity,Somnolence hypotension,Do not stop abruptly
Neurological,Atomoxetine,SNRI,ADHD,<70 kg 0.5-1.4 mg/kg/day; ≥70 kg 40-100 mg/day,100 mg/day,Cap,PO,Once daily,Narrow-angle glaucoma,Hepatotoxicity suicidal ideation,Monitor LFT mood
Neurological,Methylphenidate,CNS stimulant,ADHD,0.3 mg/kg/day ÷ BID titrate max 2 mg/kg/day (60 mg),60 mg/day,Tab ER cap liquid,PO,BID-TID,Tics psychosis,Insomnia appetite loss,Monitor growth BP
Neurological,Midazolam,Benzodiazepine,Seizures sedation,Intranasal 0.2 mg/kg (max 10 mg) single,10 mg,Inj amp,Intranasal buccal IV,PRN,Hypersensitivity,Resp depression hypotension,Monitor airway
Neurological,Lorazepam,Benzodiazepine,Seizures anxiety,Seizures 0.05-0.1 mg/kg IV q10-15 min prn,—,Tab liquid inj,PO/IV/PR,PRN,Severe resp insufficiency,Sedation dependence,Shorter half-life
Neurological,Diazepam,Benzodiazepine,Seizures spasticity,Seizures 0.1-0.3 mg/kg IV/PR q15-30 min; spasticity 0.12-0.8 mg/kg/day ÷ TID-QID,—,Tab liquid inj rectal,PO/IV/PR,TID-QID,Severe resp insufficiency,Sedation dependence,Resp depression
Neurological,Gabapentin,Anticonvulsant adjuvant,Neuropathic pain CNS irritability,Neonate 5 mg/kg/day titrate to 10 mg/kg/dose TID; 2-11 y 5-20 mg/kg TID; ≥12 y 300-3600 mg/day,3600 mg/day,Cap liquid,PO,TID,Hypersensitivity,Dizziness drowsiness ataxia,Adjust renal
Neurological,Tizanidine,α2-agonist,Spasticity,0.05 mg/kg/day ÷ BID-TID titrate max 0.2 mg/kg/day,0.2 mg/kg/day,Tab cap,PO,TID-QID,Hypersensitivity,Drowsiness hypotension,Monitor LFT BP
Neurological,Levetiracetam,Anticonvulsant,Seizures,10 mg/kg BID (initial) up to 25-30 mg/kg BID,—,Tab liquid inj,PO/IV,BID,Hypersensitivity,Somnolence behavioral changes,No TDM needed
Neurological,Valproic acid,Anticonvulsant,Seizures migraine bipolar,10-15 mg/kg/day ÷ BID-TID titrate to 60 mg/kg/day,60 mg/kg/day,Cap syrup inj,PO/IV,BID-TID,Hepatic disease urea cycle,Hepatotoxicity pancreatitis,TDM narrow TI
Neurological,Phenobarbital,Barbiturate,Neonatal seizures status,Loading 20 mg/kg IV then 3-5 mg/kg/day,—,Tab elixir inj,PO/IV,Once daily,Porphyria,Sedation ataxia,Long half-life drug interactions
Neurological,Phenytoin,Anticonvulsant,Seizures,5 mg/kg/day ÷ BID-TID titrate to max 300 mg/day,300 mg/day,Cap susp inj,PO/IV,BID-TID,Heart block bradycardia,Gum hyperplasia ataxia,TDM drug interactions
Neurological,Carbamazepine,Anticonvulsant,Seizures trigeminal neuralgia,10-20 mg/kg/day ÷ BID-QID max 35 mg/kg/day,35 mg/kg/day,Tab chew susp,PO,BID-QID,Bone marrow depression,Blood dyscrasias rash,Monitor CBC
Neurological,Baclofen,GABA-B agonist,Spasticity,Oral: 0.3 mg/kg/day ÷ TID titrate 0.75-2 mg/kg/day max 40-60 mg/day; IT pump 25-200 mcg/day,60 mg/day,Tab liquid amp,PO/IT,TID-QID,None listed,Sedation hypotonia,Avoid abrupt stop
Neurological,Lamotrigine,Anticonvulsant,Seizures Lennox-Gastaut,0.15 mg/kg/day (with VPA) 0.6 mg/kg/day (without) titrate,400 mg/day,Tab chew ODT,PO,Once or BID,Hypersensitivity,Stevens-Johnson dizziness,Slow titration with VPA
Neurological,Fluoxetine,SSRI,Depression neuropathic pain,≥5 yrs 10 mg once daily titrate max 20 mg/day,20 mg/day,Cap liquid,PO,Once daily,MAOI use,Insomnia GI upset,Suicidality monitor
Oncology,Thioguanine,Antimetabolite,ALL,60 mg/m²/day,—,Tab,PO,Once daily,Same as above,Same as above,Same as above
Oncology,Filgrastim (G-CSF),Growth factor,Neutropenia,5-10 mcg/kg/day,—,Injection,SQ,Once daily,Sickle cell crisis,Bone pain,Monitor ANC
Oncology,Dasatinib,TKI,CML,60 mg/m²/day,100 mg/day,Tab,PO,Once daily,Same as above,Effusion,Monitor pleura
Oncology,Imatinib,TKI,CML,260-340 mg/m²/day,600 mg/day,Cap tab,PO,Once daily,Severe hepatic,Edema,Monitor LFTs
Oncology,Rituximab,Anti-CD20 mAb,Lymphoma,375 mg/m² weekly x4,—,Vial,IV,Weekly,Active infection,Infusion reaction,Premedicate
Oncology,Temozolomide,Alkylator,Glioma,200 mg/m²/day x5,—,Cap,PO,Days 1-5,Severe BM failure,Nausea,Empty stomach
Oncology,Ifosfamide,Alkylator,Sarcoma,1.2-3 g/m²/day x3-5,—,Vial,IV,Days 1-3,Cystitis,Hemorrhagic cystitis,Mesna
Oncology,Actinomycin-D,Antibiotic,Wilms tumor,45 mcg/kg/day x5,—,Vial,IV,Days 1-5,Severe BM failure,Mucositis,Max 2 mg
Oncology,Bleomycin,Antibiotic,Hodgkin,10-15 U/m² weekly,—,Vial,IV/SC,Weekly,Pulmonary fibrosis,Pulmonary toxicity,Monitor PFTs
Oncology,Cytarabine,Antimetabolite,AML lymphoma,100-200 mg/m²/day x7,—,Vial,IV,Days 1-7,Severe BM failure,Cytopenia,Monitor counts
Oncology,Daunorubicin,Anthracycline,AML,45-60 mg/m² x3,—,Vial,IV,Days 1-3,Cardiomyopathy,Cardiotoxicity,Monitor EF
Oncology,Mercaptopurine,Antimetabolite,ALL,75 mg/m²/day,—,Tab,PO,Once daily,TPMT deficiency,Hepatotoxicity,TPMT genotype
Oncology,Asparaginase,Enzyme,ALL,6000-10000 U/m²,—,Vial,IM/IV,Weekly,Pancreatitis,Allergy coagulopathy,Monitor lipase
Oncology,Carboplatin,Platinum,Brain tumors,AUC 5-7 q3wk,—,Vial,IV,q3wk,Severe BM failure,Thrombocytopenia,Calvert formula
Oncology,Cisplatin,Platinum,Germ cell tumors,60-100 mg/m² q3wk,—,Vial,IV,q3wk,Renal failure,Nephrotoxicity,Hydration
Oncology,Etoposide,Topoisomerase inhibitor,Neuroblastoma,100-150 mg/m²/day x3,—,Vial,IV,Days 1-3,Severe BM failure,Leukopenia,Monitor counts
Oncology,Cyclophosphamide,Alkylator,Lymphoma,500-1500 mg/m²,—,Vial,IV,q3wk,Cystitis,Hemorrhagic cystitis,Mesna protection
Oncology,Doxorubicin,Anthracycline,Sarcoma,60-75 mg/m² q3wk,—,Vial,IV,q3wk,Cardiomyopathy,Cardiotoxicity,Monitor EF
Oncology,Vincristine,Vinca alkaloid,ALL lymphoma,1.5 mg/m² (max 2 mg),2 mg,Vial,IV,Weekly,Neuromuscular disease,Neuropathy ileus,Max 2 mg
Oncology,Methotrexate,Antimetabolite,ALL JIA,20 mg/m² weekly,—,Tab inj,PO/SC/IV,Weekly,Renal/hepatic failure,Mucositis cytopenia,Monitor levels
Ophthalmology,Acyclovir 3%,Antiviral,HSV keratitis,1 cm ribbon 5x/day,—,Ointment,Topical,5x/day,None,Irritation,Combine systemic
Ophthalmology,Pilocarpine 1%,Miotic,Glaucoma,1 drop TID,—,Drops,Topical,TID,Retinal detachment,Miosis headache,Monitor vision
Ophthalmology,Trifluridine 1%,Antiviral,HSV keratitis,1 drop q2h,—,Drops,Topical,q2h,None,Epithelial toxicity,Reduce frequency
Ophthalmology,Timolol 0.25%,β-blocker,Glaucoma,1 drop BID,—,Drops,Topical,BID,Asthma,Bradycardia,Monitor HR
Ophthalmology,Brimonidine 0.2%,α-agonist,Glaucoma,1 drop BID,—,Drops,Topical,BID,<2 yrs,Somnolence,Avoid in infants
Ophthalmology,Dorzolamide 2%,CAI,Glaucoma,1 drop TID,—,Drops,Topical,TID,Sulfa allergy,Stinging,Monitor cornea
Ophthalmology,Prednisolone acetate 1%,Corticosteroid,Uveitis,1 drop QID,—,Suspension,Topical,QID,Herpes keratitis,Cataract IOP,Taper slowly
Ophthalmology,Dexamethasone 0.1%,Corticosteroid,Allergic conjunctivitis,1 drop QID,—,Drops,Topical,QID,Herpes keratitis,Same as above,Monitor IOP
Ophthalmology,Olopatadine 0.1%,Antihistamine,Allergic conjunctivitis,1 drop BID,—,Drops,Topical,BID,None,Headache,Safe long-term
Ophthalmology,Ketotifen 0.025%,Antihistamine,Allergic conjunctivitis,1 drop BID,—,Drops,Topical,BID,None,Burning,OTC available
Ophthalmology,Moxifloxacin 0.5%,Fluoroquinolone,Bacterial keratitis,1 drop q1h initially,—,Drops,Topical,q1h,None,Burning,Reduce frequency
Ophthalmology,Tobramycin 0.3%,Aminoglycoside,Bacterial conjunctivitis,1 drop q4h,—,Drops,Topical,q4h,None,Burning,Monitor toxicity
Ophthalmology,Erythromycin 0.5%,Macrolide,Neonatal conjunctivitis,1 cm ribbon QID,—,Ointment,Topical,QID,None,Irritation,Prophylaxis neonates
Ophthalmology,Gentamicin 0.3%,Aminoglycoside,Bacterial keratitis,1 drop q4h,—,Drops,Topical,q4h,None,Nephro/oto,Avoid prolonged
Ophthalmology,Natamycin 5%,Antifungal,Fungal keratitis,1 drop q1h,—,Suspension,Topical,q1h,None,Irritation,Gold standard
Ophthalmology,Atropine 1%,Cycloplegic,Refraction,1 drop OD x1-2,—,Drops,Topical,Single,Narrow angle,Tachycardia fever,Observe 30 min
Ophthalmology,Cyclopentolate 1%,Cycloplegic,Refraction,1 drop OD x1-2,—,Drops,Topical,Single,Narrow angle,Blurred vision,Watch for CNS
Ophthalmology,Tropicamide 1%,Mydriatic,Fundus exam,1 drop OD x1,—,Drops,Topical,Single,Narrow angle,Photophobia,Short acting
Ophthalmology,Phenylephrine 2.5%,Mydriatic,Fundus exam,1 drop OD x1,—,Drops,Topical,Single,HTN,Hypertension,Monitor BP
Ophthalmology,Latanoprost,Prostaglandin,Glaucoma,1 drop QHS,—,Drops,Topical,QHS,Herpes keratitis,Iris pigmentation,Monitor IOP
Otolaryngology,Racemic epinephrine,Sympathomimetic,Croup stridor,0.5 mL/kg 1:1000 in 3 mL NS nebulized,5 mL,Neb solution,Inh,q2h PRN,None,Tachycardia rebound,Observe ≥2 h
Otolaryngology,Amoxicillin,Penicillin,Acute otitis media,45 mg/kg/day ÷ BID,1 g BID,Susp chew tab,PO,BID,Penicillin allergy,Rash diarrhea,10-day course
Otolaryngology,Amoxicillin-Clavulanate,Penicillin + β-lactamase,Recurrent AOM sinusitis,40-50 mg/kg/day ÷ BID,2 g BID amoxicillin,Susp tab,PO,BID,Same as above,Diarrhea rash,Monitor LFT
Otolaryngology,Cefdinir,3rd gen oral cephalosporin,AOM sinusitis,14 mg/kg once daily (max 600 mg),600 mg/day,Susp cap,PO,Once daily,Cephalosporin allergy,Diarrhea rash,5-day course
Otolaryngology,Azithromycin,Macrolide,AOM pertussis,10 mg/kg once daily ×3 days,500 mg/day,Susp tab,PO,Once daily,Macrolide allergy,QT GI upset,Take 1 h before food
Otolaryngology,Prednisolone,Corticosteroid,Severe tonsillitis croup,1-2 mg/kg/day ×3-5 days,60 mg/day,Liquid tab,PO,Once daily,Systemic infection,Mood changes appetite,No taper ≤7 days
Otolaryngology,Dexamethasone,Corticosteroid,Croup epiglottitis,0.15-0.6 mg/kg PO/IM once,10 mg,Tab liquid inj,PO/IM,Single,Same as above,Minimal short-term,Long half-life
Otolaryngology,Epinephrine 1:1000,Sympathomimetic,Anaphylaxis laryngeal edema,0.01 mg/kg IM,0.5 mg,Auto-injector amp,IM,Repeat q5-15 min,None,Tachycardia tremor,Call EMS
Otolaryngology,Ipratropium bromide,Anticholinergic,Rhinitis secretions,250-500 µg neb q6-8h,—,Neb solution,Inh,q6-8h,Soy allergy,Dry mouth cough,Watch technique
Otolaryngology,Ondansetron,5-HT3 antagonist,PONV vertigo,0.15 mg/kg IV q8h,16 mg,Vial ODT,IV/PO,q8h,Hypersensitivity,Headache constipation QT,Monitor ECG
Otolaryngology,Loratadine,Non-sedating antihistamine,Allergic rhinitis,2-5 yrs 5 mg ≥6 yrs 10 mg daily,10 mg/day,Syrup tab,PO,Once daily,Hypersensitivity,Headache GI upset,Non-sedating
Otolaryngology,Cetirizine,Non-sedating antihistamine,Allergic rhinitis urticaria,6-23 mo 2.5 mg 2-5 y 5 mg ≥6 y 10 mg daily,10 mg/day,Susp tab,PO,Once daily,Hypersensitivity,Drowsiness GI upset,Less sedation
Otolaryngology,Mometasone,Nasal steroid,Allergic rhinitis,2 sprays/nostril once daily >12 yrs,—,Nasal spray,Inh,Once daily,Nasal infection,Nosebleed epistaxis,Rinse nozzle
Otolaryngology,Fluticasone,Nasal steroid,Allergic rhinitis,1 spray/nostril once daily >4 yrs,—,Nasal spray,Inh,Once daily,Same as above,Same as above,Same as above
Otolaryngology,Budesonide,Nasal steroid,Allergic rhinitis,1 spray/nostril once daily >6 yrs,—,Nasal spray,Inh,Once daily,Same as above,Same as above,Same as above
Otolaryngology,Xylometazoline,Decongestant,Nasal congestion,2-6 yrs 1 spray/nostril BID >6 yrs 2 sprays BID,—,Nasal spray,Inh,BID,Hypertension,Rebound congestion,Limit ≤5 days
Otolaryngology,Oxymetazoline,Decongestant,Nasal congestion,2-6 yrs 1 spray/nostril BID >6 yrs 2 sprays BID,—,Nasal spray,Inh,BID,Same as above,Same as above,Same as above
Otolaryngology,Saline nasal spray,Isotonic wash,Congestion crusting,2-6 sprays/nostril PRN,—,Spray,Inh,PRN,None,None,OTC safe
Otolaryngology,Carbamide peroxide,Cerumenolytic,Cerumen impaction,5-10 drops BID ×3-4 days,—,Drops,Ear,BID,Perforated TM,Otalgia irritation,Flush after softening
Otolaryngology,Glycerin + lidocaine,Topical otic,Otalgia,2-3 drops PRN,—,Drops,Ear,PRN,Perforated TM,None,OTC
Pain_Management_Anesthesia,Morphine,Opioid,Severe pain,0.05-0.1 mg/kg IV q2-4h,—,Ampule,IV,q2-4h,Respiratory depression,Hypotension resp depression,Monitor RR BP
Pain_Management_Anesthesia,Ketorolac,NSAID,Moderate-severe pain,0.5-1 mg/kg IV q6h (max 5 days),30 mg IV,Tab inj,PO/IV,q6h,Same as above,Same as above,Max 5 days
Pain_Management_Anesthesia,Naproxen,NSAID,Pain fever,5-10 mg/kg q12h,1000 mg/day,Tab susp,PO,q12h,Same as above,Same as above,Same as above
Pain_Management_Anesthesia,Ibuprofen,NSAID,Pain fever,5-10 mg/kg q6-8h,40 mg/kg/day,Tab susp,PO,q6-8h,NSAID allergy ulcer,GI bleed renal toxicity,Take with food
Pain_Management_Anesthesia,Acetaminophen,Analgesic antipyretic,Pain fever,10-15 mg/kg q4-6h,75 mg/kg/day,Tab liquid supp,PO/PR,q4-6h,Hepatic failure,Hepatotoxicity,Monitor total daily
Pain_Management_Anesthesia,Etomidate,Induction agent,Rapid sequence intubation,0.2-0.3 mg/kg IV,—,Vial,IV,Single,Adrenal insufficiency,Adrenal suppression myoclonus,Single dose
Pain_Management_Anesthesia,Isoflurane,Inhalational anesthetic,General anesthesia,1-2% inhaled,—,Liquid,Inh,Continuous,Same as above,Same as above,Same as above
Pain_Management_Anesthesia,Sevoflurane,Inhalational anesthetic,General anesthesia,2-3% inhaled,—,Liquid,Inh,Continuous,Malignant hyperthermia,Malignant hyperthermia,Trigger-free machine
Pain_Management_Anesthesia,Nitrous oxide,Inhalational anesthetic,Procedural sedation,50-70% in O₂,—,Cylinder,Inh,PRN,Air trapping (pneumothorax),Nausea vomiting,Elimination rapid
Pain_Management_Anesthesia,Ropivacaine,Local anesthetic,Regional blocks,Max 3-4 mg/kg,—,Ampule,SC/IV/Topical,Infiltration,Same as above,Same as above,Same as above
Pain_Management_Anesthesia,Bupivacaine,Local anesthetic,Regional blocks,Max 2-3 mg/kg,—,Ampule,SC/IV/Topical,Infiltration,Same as above,Same as above,Same as above
Pain_Management_Anesthesia,Lidocaine,Local anesthetic,Regional blocks,Max 3-5 mg/kg (0.3 mL/kg 1%),—,Ampule,SC/IV/Topical,Infiltration,Hypersensitivity,Seizures arrhythmia,Monitor ECG
Pain_Management_Anesthesia,Dexmedetomidine,α2-agonist,Sedation ICU,0.5-1 mcg/kg loading then 0.2-0.7 mcg/kg/h,—,Vial,IV,Continuous,Severe bradycardia,Bradycardia hypotension,Monitor ECG
Pain_Management_Anesthesia,Midazolam,Benzodiazepine,Sedation anxiolysis,0.05-0.1 mg/kg IV q2-4h,—,Ampule,IV,q2-4h,Severe hypotension,Sedation respiratory depression,Monitor RR BP
